id,prefecture,city,district,chome,banchi_start,banchi_end,normalized_address,zoning_type,zoning_note,building_coverage_ratio,floor_area_ratio,height_limit,height_limit_type,shadow_regulation,shadow_regulation_note,fire_prevention_area,district_plan,district_plan_note,local_ordinance,local_ordinance_note,building_restrictions,building_restrictions_note,affects_loan,loan_impact_note,data_source,data_source_url,confidence_level,verification_status,verified_by,verified_at,last_updated,created_at,apartment_restrictions,apartment_restrictions_note,apartment_parking_ratio,apartment_parking_area_per_space,apartment_parking_note,apartment_bicycle_ratio,apartment_bicycle_area_per_space,apartment_bicycle_note,apartment_construction_feasible,apartment_infeasibility_reason,development_guideline,development_guideline_url
210,千葉県,いすみ市,,,,,千葉県いすみ市,,,,,,,0,,,,,いすみ市開発指導要綱,,,,0,,千葉県公式サイト・いすみ市公式サイト,https://www.city.isumi.lg.jp/gyosei/kurashi_tetsuzuki/kankyo_seibi/2803.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:09,2025-12-28 05:35:36,2025-12-28 05:35:36,,,,,,,,,1,,,
74,千葉県,佐倉市,,,,,千葉県佐倉市,,,,,,,0,,,,,null,,,,0,,佐倉市公式サイト・条例/要綱確認 (https://www.city.sakura.lg.jp/soshiki/shigaichiseibika/gyomu_syokai/88/307/2616.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
75,千葉県,八千代市,,,,,千葉県八千代市,,,,,,,0,,,,,null,,,,0,,八千代市公式サイト・条例/要綱確認 (検索結果なし),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
202,千葉県,八街市,,,,,千葉県八街市,,,,,,,0,,,,,八街市開発指導要綱,,,,0,,千葉県公式サイト・八街市公式サイト,https://www.city.yachimata.lg.jp/soshiki/24/13128.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:09,2025-12-28 05:35:36,2025-12-28 05:35:36,,,,,,,,,1,,,
193,千葉県,勝浦市,,,,,千葉県勝浦市,,,,,,,0,,,,,勝浦市開発行為等指導要綱,,,,0,,千葉県公式サイト・勝浦市公式サイト,https://www.city.katsuura.lg.jp/page/1043.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:09,2025-12-28 05:35:36,2025-12-28 05:35:36,,,,,,,,,1,,,
207,千葉県,匝瑳市,,,,,千葉県匝瑳市,,,,,,,0,,,,,匝瑳市開発指導要綱,,,,0,,千葉県公式サイト・匝瑳市公式サイト,https://www1.g-reiki.net/sosa/reiki_honbun/r325RG00000429.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:09,2025-12-28 05:35:36,2025-12-28 05:35:36,,,,,,,,,1,,,
76,千葉県,千葉市,null,null,,,千葉県千葉市,要確認,,,,,,0,,,,,null,,,,0,,千葉市公式サイト・条例/要綱確認,null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
40,千葉県,千葉市中央区,中央,1,1,99,千葉県千葉市中央区中央1丁目1-99番地,商業地域,駅前商業地,80,500,,,0,,防火地域,,,,,耐火建築物,耐火建築物必須,0,,千葉市都市計画情報,https://www.city.chiba.jp/,high,VERIFIED,AI Assistant,2025-12-27 08:08:43,2025-12-27 08:08:43,2025-12-27 08:08:43,,,0.5,15,,1,1.5,,1,,千葉県・各市開発指導要綱,
206,千葉県,南房総市,,,,,千葉県南房総市,,,,,,,0,,,,,南房総市開発指導要綱,,,,0,,千葉県公式サイト・南房総市公式サイト,https://www.city.minamiboso.chiba.jp/0000001835.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:09,2025-12-28 05:35:36,2025-12-28 05:35:36,,,,,,,,,1,,,
203,千葉県,印西市,,,,,千葉県印西市,,,,,,,0,,,,,印西市開発指導要綱,,,,0,,千葉県公式サイト・印西市公式サイト,https://www.city.inzai.lg.jp/0000012485.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:09,2025-12-28 05:35:36,2025-12-28 05:35:36,,,,,,,,,1,,,
